Product Name,Category,Price,Stock,Best Seller,Quantity Sold
Muffins,Bakery,769,60,False,316
Milk,Dairy,457,50,False,304
Cola,Beverage,530,87,True,20
Doughnuts,Bakery,731,19,False,260
Tomatoes,Produce,339,157,False,442
Curd,Dairy,475,137,False,92backery
Doughnuts,Bakery,360,69,True,28
Bagels,Bakery,207,177,False,226
Popcorn,Snack,609,149,True,147
Croissant,Bakery,905,18,True,213
Oranges,Produce,425,144,False,462
Cucumber,Produce,902,102,True,294
Milk,Dairy,511,-97,True,312
Ice Cream,Frozen,964,150,True,460
Chicken Nuggets,Frozen,571,77,True,169
Croissant,Bakery,292,11,False,296
Muffins,Bakery,616,45,False,271
Carrots,Produce,123,30,False,375
Cola,Beverage,842,153,True,422
Cake,Bakery,736,40,False,47
Air Freshener,Household,587,77,False,261
Paneer,Dairy,978,107,False,408
Baguette,Bakery,861,8,False,7
Potato Chips,Snack,490,170,False,395
Oranges,Produce,555,135,True,383
Frozen Berries,Frozen,912,188,True,164
Muffins,Bakery,867,121,False,161
Air Freshener,Household,135,190,False,479
Orange Juice,Beverage,904,9,True,32
Doughnuts,Bakery,996,138,False,356
Grapes,Produce,765,181,True,29
Frozen Pizza,Frozen,882,141,False,456
Paneer,Dairy,739,193,True,104
Frozen Pizza,Frozen,368,97,False,456
Coffee,Beverage,152,94,True,225
Granola Bar,Snack,210,13,False,202
Lettuce,Produce,461,174,True,135
Chicken Nuggets,Frozen,472,94,True,280
Green Tea,Beverage,708,73,False,423
Bananas,Produce,323,45,False,487
Chicken Nuggets,Frozen,468,89,True,84
Detergent,Household,308,55,True,461
Sponges,Household,714,45,False,41
Detergent,Household,456,64,False,217
Granola Bar,Snack,883,56,True,160
Tomatoes,Produce,574,83,False,147
Sports Drink,Beverage,514,34,False,209
Frozen Vegetables,Frozen,287,98,False,449
Tomatoes,Produce,427,146,True,364
Doughnuts,Bakery,355,61,False,67
Cookies,Snack,318,54,True,38
Muffins,Bakery,88,114,False,95
Bagels,Bakery,121,141,False,115
Air Freshener,Household,124,149,True,279
Doughnuts,Bakery,148,120,False,71
Muffins,Bakery,969,9,False,354
Curd,Dairy,790,44,False,440
Popcorn,Snack,144,145,True,53
Ice Cream,Frozen,257,73,False,106
Cheese,Dairy,516,45,False,166
Frozen Vegetables,Frozen,298,93,True,158
